owner	requireLevel	toBeReplaced	originSkillName	displayName	isBuff	isInfinite	isStackable	isOnce	defaultPhase	maxStack	amountToBeUpdated	amountNotEffectedByStack	isRemovable	effectName	effectVisualType	effectMoveType	numberOfActualElement	statusEffectType_01	amountVar	amountCoef	amountBase	isPercent	isMultiply	statusEffectType_02	amountVar	amountCoef	amountBase	isPercent	isMultiply	statusEffectType_03	amountVar	amountCoef	amountBase	isPercent	isMultiply	explanation
arcadia	1	FALSE	생명의 요람	생명의 요람	TRUE	FALSE	FALSE	FALSE	3	1	TRUE	FALSE	TRUE	None	None	None	3	HealOverPhase	O	0.1	0	FALSE	FALSE	DefenseChange	Level	1.2	87	FALSE	FALSE	ResistanceChange	Level	1.2	87	FALSE	FALSE	페이즈를 시작할 때마다 체력을 <color=green>10%</color> 회복하며 방어력과 저항력이 <color=green>AMOUNT1</color>높아집니다.
arcadia	8	FALSE	뿌리 내리기	뿌리 내리기	TRUE	TRUE	FALSE	FALSE	9999	1	TRUE	FALSE	FALSE	None	None	None	2	DefenseChange	Level	0.9	59	FALSE	FALSE	ResistanceChange	Level	0.9	59	FALSE	FALSE							
arcadia	8	FALSE	갈고리 씨앗	지속 피해	FALSE	FALSE	FALSE	FALSE	2	1	FALSE	FALSE	TRUE	None	None	None	1	DamageOverPhase	Power	0.5	0	FALSE	FALSE													
arcadia	15	FALSE	광합성	안식	TRUE	TRUE	FALSE	FALSE	9999	1	FALSE	TRUE	FALSE	None	None	None	1	TakenHealChange	O	0	50	TRUE	TRUE													
bianca	1	FALSE	잘근잘근 덫	속박	FALSE	FALSE	FALSE	FALSE	1	1	FALSE	TRUE	TRUE	None	None	None	1	Bind	X	X	X	FALSE	NONE													
bianca	1	FALSE	잘근잘근 덫	지속 피해	FALSE	FALSE	FALSE	FALSE	3	1	FALSE	FALSE	TRUE	None	None	None	1	DamageOverPhase	Power	0.25	0	FALSE	FALSE													
bianca	1	FALSE	떠밀기	떠밀기 과부하	FALSE	FALSE	TRUE	FALSE	1	3	FALSE	TRUE	FALSE	None	None	None	1	Etc	O	0	5	FALSE	FALSE													
curi	0	FALSE	정제	정제	TRUE	TRUE	TRUE	FALSE	9999	5	TRUE	FALSE	TRUE	None	None	None	1	PowerChange	O	0	5	TRUE	TRUE													공격력이 <color=red>AMOUNT0</color> 증가합니다.
curi	1	FALSE	호기심	공격력 증가	TRUE	FALSE	FALSE	FALSE	5	1	FALSE	FALSE	FALSE	None	None	None	1	PowerChange	O	0	15	TRUE	TRUE													공격력이 <color=red>AMOUNT0</color> 증가합니다.
curi	8	FALSE	신속 반응	속도 상승	TRUE	TRUE	FALSE	FALSE	9999	1	FALSE	FALSE	FALSE	None	None	None	1	SpeedChange	O	0	20	FALSE	FALSE													속도가 <color=red>AMOUNT0</color> 증가합니다.
curi	8	TRUE	수상한 덩어리	가연성 부착물	FALSE	TRUE	FALSE	TRUE	1	1	FALSE	FALSE	TRUE	None	None	None	1	Etc	Power	0.3	0	FALSE	NONE													불 속성 타일로 갈 시 반경1 영역에 <color=red>AMOUNT0</color>의 피해를 주고 사라집니다.
curi	15	FALSE	수상한 덩어리	화속성 약점	FALSE	FALSE	FALSE	FALSE	2	1	FALSE	FALSE	TRUE	None	None	None	1	FireWeakness	O	0	20	TRUE	TRUE													불 속성 유닛에게 받는 피해가 <color=red>AMOUNT0</color> 증가합니다.
curi	8	FALSE	알칼리 폭탄	기절	FALSE	FALSE	FALSE	FALSE	1	1	FALSE	FALSE	TRUE	None	None	None	1	Faint	X	X	X	FALSE	NONE													아무 것도 할 수 없습니다.
